"3","42","21","52","42","1987-07-3101:07:26"
"4","43","24","14","43","1978-09-1917:15:50"
"5","44","29","93","44","2007-12-2410:07:21"
"6","45","10","141","45","2012-07-2222:25:29"
"7","46","21","129","46","2017-03-0216:34:55"
"8","47","41","124","47","2004-04-0901:13:25"
"9","48","21","91","48","1987-07-0616:58:30"
"10","49","0","88","49","1981-06-3009:58:29"
"11","50","27","137","50","2018-12-0501:10:52"
"12","51","40","159","51","1987-12-1107:41:53"
"13","52","16","156","52","2002-07-1323:41:36"
"14","53","30","117","53","2007-02-2413:55:03"
"15","54","41","7","54","1992-03-1214:36:16"
"16","55","32","58","55","1984-04-0715:37:28"
"17","56","28","45","56","2021-06-1322:38:58"
"18","57","9","149","57","2017-12-1619:57:55"
"19","58","40","23","58","2021-04-0719:08:06"
"20","59","40","141","59","1977-09-0211:28:44"
"1","60","1","65","60","1971-02-1023:52:44"
"2","61","3","172","61","2015-05-0107:29:57"
"3","62","44","21","62","1989-02-1003:41:32"
"4","63","23","4","63","2018-04-0104:17:44"
"5","64","38","3","64","2001-12-1518:06:32"
"6","65","14","193","65","2009-05-0509:55:50"
"7","66","13","63","66","2011-12-2506:09:28"
"8","67","40","28","67","2002-03-2411:00:27"
"9","68","9","159","68","2009-10-0320:14:49"
"10","69","14","88","69","1997-09-2320:19:34"
"11","70","8","17","70","2009-10-1208:35:39"
"12","71","13","40","71","1993-03-0521:09:36"
"13","72","48","135","72","1988-05-2413:47:17"
"14","73","33","43","73","2018-05-0417:33:26"
"15","74","33","69","74","1970-06-1405:49:32"
"16","75","15","182","75","2002-12-1223:23:31"
"17","76","35","116","76","1987-01-1304:36:30"
"18","77","25","82","77","2018-01-0702:11:53"
"19","78","5","121","78","1975-10-1309:21:22"
"20","79","15","6","79","2012-02-0609:21:33"
"1","80","17","98","80","1973-06-2607:07:32"
"2","81","40","107","81","1975-05-2008:18:34"
"3","82","13","48","82","2006-07-2523:34:45"
"4","83","12","27","83","1985-03-1806:18:27"
"5","84","26","186","84","1985-07-2712:11:05"
"6","85","49","53","85","1990-10-0420:59:24"
"7","86","22","155","86","1973-03-0215:14:48"
"8","87","11","5","87","1974-01-1312:51:05"
"9","88","20","4","88","2008-01-2908:09:20"
"10","89","1","37","89","2014-08-0123:21:38"
"11","90","49","184","90","2021-07-2808:43:29"
"12","91","22","41","91","2010-02-1101:08:45"
"13","92","25","180","92","2016-07-1701:50:29"
"14","93","21","173","93","1992-12-3100:39:15"
"15","94","42","139","94","1971-05-0222:35:21"
"16","95","50","56","95","2004-08-2005:07:14"
"17","96","40","161","96","1976-07-1409:00:31"
"18","97","26","177","97","1977-03-1915:47:07"
"19","98","11","115","98","1979-08-0401:28:16"
"20","99","33","134","99","2010-01-1809:57:36"
"1","100","20","7","100","2019-02-1602:39:37"
"2","101","29","172","101","2006-02-1010:56:47"
"3","102","33","82","102","2013-03-2923:39:09"
"4","103","21","161","103","1986-01-1012:45:52"
"5","104","37","15","104","2010-10-0910:34:02"
"6","105","6","76","105","1989-03-0918:18:52"
"7","106","44","54","106","1988-05-0402:28:51"
"8","107","15","12","107","2003-03-0413:10:04"
"9","108","43","18","108","1977-04-1510:41:00"
"10","109","15","19","109","1993-12-0807:19:55"
"11","110","38","76","110","1980-10-0613:54:22"
"12","111","21","40","111","1998-12-2015:27:09"
"13","112","12","144","112","1981-05-2803:50:31"
"14","113","0","33","113","1984-11-1619:48:59"
"15","114","44","143","114","2000-09-2204:08:27"
"16","115","30","9","115","2009-09-1202:26:44"
"17","116","49","55","116","1991-04-1102:57:28"
"18","117","23","145","117","1990-12-1614:00:04"
"19","118","42","43","118","1979-03-3121:43:34"
"20","119","36","199","119","1987-06-1911:42:59"
"1","120","26","159","120","1971-07-0620:18:50"
"2","121","19","9","121","2006-09-1005:49:51"
"3","122","17","51","122","2005-02-0906:34:55"
"4","123","10","25","123","1978-05-2119:48:50"
"5","124","34","146","124","1971-01-3020:25:26"
"6","125","30","110","125","2020-05-0123:12:15"
"7","126","25","49","126","2002-07-2208:34:42"
"8","127","48","26","127","1995-03-2314:36:36"
"9","128","19","170","128","1979-04-0318:10:04"
"10","129","25","75","129","1997-07-0812:32:52"
"11","130","0","127","130","2004-06-2507:29:14"
"12","131","31","83","131","2020-04-0112:40:55"
"13","132","46","102","132","1989-07-2107:37:59"
"14","133","0","72","133","1974-06-0116:47:00"
"15","134","10","40","134","2021-07-1001:49:35"
"16","135","41","83","135","2013-09-2009:49:32"
"17","136","40","144","136","1982-02-1008:24:33"
"18","137","17","34","137","1992-06-2906:03:09"
"19","138","10","109","138","2000-12-2202:05:36"
"20","139","34","68","139","2004-10-1306:29:22"
"1","140","42","24","140","1976-02-0120:28:55"
"2","141","47","97","141","1978-01-1722:50:18"
"3","142","17","140","142","1977-03-1518:30:17"
"4","143","27","175","143","2018-01-0420:14:35"
"5","144","39","124","144","1997-06-2207:43:33"
"6","145","12","136","145","1977-01-3105:40:26"
"7","146","37","16","146","2004-05-1612:56:12"
"8","147","4","10","147","1991-01-2603:24:02"
"9","148","8","34","148","2011-04-1317:59:38"
"10","149","46","42","149","1994-09-2518:43:23"
"11","150","10","137","150","1991-12-2210:29:54"
"12","151","38","68","151","1986-02-2504:00:57"
"13","152","30","85","152","2013-10-1119:40:34"
"14","153","43","129","153","2015-04-1308:42:45"
"15","154","18","65","154","2006-06-1515:15:16"
"16","155","17","86","155","2013-02-1820:55:10"
"17","156","14","29","156","2013-01-1016:14:33"
"18","157","44","60","157","2016-06-0709:54:09"
"19","158","39","154","158","1973-06-1010:55:22"
"20","159","45","183","159","2002-07-1111:47:15"
"1","160","6","125","160","2005-01-2801:24:55"
"2","161","28","148","161","1982-08-2304:14:15"
"3","162","5","197","162","1992-06-2317:49:19"
"4","163","2","82","163","2007-06-1205:31:17"
"5","164","3","104","164","1990-01-0221:23:19"
"6","165","44","97","165","1997-07-0116:18:43"
"7","166","42","37","166","1970-01-0513:52:12"
"8","167","17","32","167","1992-09-2710:47:08"
"9","168","31","29","168","2020-05-2106:27:49"
"10","169","40","150","169","1980-10-1121:19:14"
"11","170","3","96","170","2003-04-2603:23:43"
"12","171","28","146","171","1977-10-1421:58:23"
"13","172","28","57","172","1989-07-0701:43:05"
"14","173","48","20","173","2010-01-2317:11:19"
"15","174","18","68","174","1989-05-2723:50:38"
"16","175","28","75","175","2004-10-2203:42:01"
"17","176","47","136","176","1971-03-0406:54:54"
"18","177","23","29","177","1983-02-0923:40:55"
"19","178","5","70","178","1987-01-0205:27:32"
"20","179","42","11","179","1992-07-1500:07:25"
"1","180","0","75","180","1987-07-2506:59:36"
"2","181","34","157","181","1992-11-0204:24:35"
"3","182","4","3","182","2008-01-2314:47:34"
"4","183","5","105","183","1986-10-2717:20:20"
"5","184","9","10","184","2017-12-1918:19:00"
"6","185","40","61","185","1992-04-0322:35:58"
"7","186","21","150","186","1981-03-2212:35:45"
"8","187","5","41","187","1986-12-1812:34:31"
"9","188","8","115","188","1975-08-2512:01:19"
"10","189","12","174","189","1980-07-3012:05:13"
"11","190","38","40","190","2018-02-0704:09:39"
"12","191","22","26","191","1973-12-2519:09:39"
"13","192","41","96","192","2021-06-1208:51:51"
"14","193","46","138","193","2021-05-0503:18:15"
"15","194","28","75","194","2005-02-2118:47:48"
"16","195","36","64","195","2011-04-0422:25:05"
"17","196","16","122","196","2019-08-3106:05:25"
"18","197","10","25","197","2007-09-0221:43:11"
"19","198","16","166","198","1978-08-0703:03:17"
"20","199","1","10","199","1984-09-2406:01:55"
"1","200","40","2","200","2001-06-0101:56:51"
"2","201","37","75","201","1984-05-2922:37:24"
"3","202","16","152","202","2001-01-0612:22:19"
"4","203","20","115","203","1992-01-1312:54:54"
"5","204","20","80","204","1984-04-2723:13:27"
"6","205","3","16","205","2021-03-2919:14:50"
"7","206","49","81","206","1981-03-1920:30:06"
"8","207","49","153","207","1986-08-0220:05:16"
"9","208","5","116","208","1988-07-2502:59:22"
"10","209","11","64","209","2000-07-1203:19:41"
"11","210","31","200","210","2016-02-0115:17:09"
"12","211","45","199","211","2017-10-2122:17:29"
"13","212","44","138","212","1974-03-2018:27:59"
"14","213","24","176","213","1986-03-0405:35:12"
"15","214","18","169","214","1974-06-2215:54:07"
"16","215","9","66","215","2010-09-1811:15:46"
"17","216","10","138","216","2002-01-2412:34:16"
"18","217","10","78","217","1993-01-0210:07:07"
"19","218","18","63","218","2017-05-3118:51:17"
"20","219","41","20","219","1986-07-0408:31:06"
"1","220","4","71","220","1997-03-1823:47:58"
"2","221","22","192","221","1981-09-2320:54:11"
"3","222","33","23","222","1985-03-1803:58:03"
"4","223","32","147","223","1984-02-1823:26:38"
"5","224","48","86","224","1970-07-2601:56:41"
"6","225","19","58","225","2006-11-1202:46:43"
"7","226","2","78","226","2009-09-0318:59:55"
"8","227","9","83","227","2020-01-0619:38:32"
"9","228","40","81","228","1983-02-0106:36:25"
"10","229","45","148","229","1990-03-2708:49:05"
"11","230","12","77","230","1990-03-1106:02:59"
"12","231","5","85","231","2004-11-0316:38:01"
"13","232","31","139","232","1983-10-1523:22:32"
"14","233","41","148","233","2015-07-3108:40:57"
"15","234","4","152","234","2012-07-0317:19:48"
"16","235","11","62","235","1994-11-1113:45:00"
"17","236","41","5","236","1993-08-2118:54:17"
"18","237","20","62","237","2013-08-1712:40:39"
"19","238","13","18","238","1987-08-2501:34:43"
"20","239","44","141","239","1998-04-0806:06:22"
"1","240","37","18","240","1992-10-2910:10:33"
"2","241","1","19","241","1975-07-1110:10:10"
"3","242","0","162","242","1989-07-2419:29:02"
"4","243","38","74","243","2009-09-1216:47:53"
"5","244","25","91","244","2020-10-3115:54:21"
"6","245","44","120","245","1992-06-0320:40:03"
"7","246","5","39","246","2016-06-2600:40:17"
"8","247","39","128","247","1971-12-3011:23:55"
"9","248","3","83","248","1973-07-1416:15:29"
"10","249","48","130","249","1973-09-1800:45:07"
"11","250","8","170","250","2016-09-2016:54:43"
"12","251","39","45","251","1987-12-2922:51:31"
"13","252","7","38","252","1991-12-2906:32:42"
"14","253","15","81","253","1973-10-2103:17:22"
"15","254","36","27","254","1998-08-0408:38:33"
"16","255","42","131","255","1983-12-1000:09:48"
"17","256","15","154","256","2007-06-2322:11:33"
"18","257","45","32","257","1985-07-2018:17:26"
"19","258","7","52","258","2009-01-0811:13:15"
"20","259","46","139","259","2006-10-0218:06:17"
"1","260","1","184","260","2006-10-1509:24:54"
"2","261","16","199","261","2001-11-2307:01:48"
"3","262","41","159","262","1985-01-1507:59:28"
"4","263","46","172","263","1973-06-0620:05:42"
"5","264","43","141","264","1998-06-0718:08:07"
"6","265","35","191","265","2012-11-1114:52:44"
"7","266","9","52","266","1973-05-1400:59:38"
"8","267","22","76","267","1993-09-2103:10:02"
"9","268","8","137","268","1992-06-1421:09:11"
"10","269","36","12","269","2012-03-2420:09:35"
"11","270","12","170","270","2013-10-1906:54:14"
"12","271","39","64","271","1999-01-1202:26:25"
"13","272","34","16","272","1980-11-0104:49:38"
"14","273","41","114","273","1983-09-0723:46:09"
"15","274","28","110","274","2002-01-0323:30:15"
"16","275","27","64","275","1972-06-1008:31:08"
"17","276","43","112","276","1973-03-2010:59:11"
"18","277","23","137","277","2012-04-2017:01:01"
"19","278","20","2","278","1998-08-1015:30:30"
"20","279","8","86","279","1976-02-2913:44:23"
"1","280","24","66","280","1987-07-0616:13:23"
"2","281","40","6","281","1971-03-2007:59:51"
"3","282","47","165","282","1981-05-1909:37:32"
"4","283","49","106","283","2004-05-1010:31:22"
"5","284","0","146","284","2002-03-1023:08:09"
"6","285","35","15","285","2003-08-3010:57:50"
"7","286","29","90","286","1978-08-1900:00:21"
"8","287","30","35","287","1999-04-0223:44:06"
"9","288","7","32","288","1976-03-0722:46:26"
"10","289","42","66","289","2015-11-1412:33:06"
"11","290","20","70","290","1992-10-1002:19:49"
"12","291","20","144","291","2012-01-2505:22:57"
"13","292","31","44","292","2002-11-2207:11:06"
"14","293","11","22","293","1994-09-2205:16:56"
"15","294","0","124","294","2000-03-2103:04:04"
"16","295","27","45","295","2011-04-2700:44:32"
"17","296","25","81","296","2018-08-1015:11:56"
"18","297","47","166","297","1983-05-0500:56:46"
"19","298","47","112","298","1996-05-2510:23:06"
"20","299","32","175","299","2016-05-0318:05:00"
"1","300","11","187","300","1982-01-1402:05:54"
"2","301","16","61","301","1993-03-0501:25:40"
"3","302","35","126","302","1980-12-1213:23:46"
"4","303","48","122","303","1973-01-2009:43:02"
"5","304","36","57","304","1980-12-1410:45:48"
"6","305","17","105","305","1971-12-2405:28:35"
"7","306","31","143","306","1983-07-0107:08:16"
"8","307","46","186","307","2011-03-2918:31:15"
"9","308","14","167","308","1990-06-1307:07:33"
"10","309","11","165","309","2002-09-1307:40:41"
"11","310","47","12","310","2006-12-0418:37:47"
"12","311","39","18","311","1997-03-2501:36:31"
"13","312","33","130","312","2020-07-2105:44:50"
"14","313","8","94","313","1972-09-1617:16:18"
"15","314","39","130","314","2019-09-3011:03:23"
"16","315","15","52","315","2005-11-1106:00:21"
"17","316","35","76","316","1972-01-1510:14:39"
"18","317","43","76","317","2004-06-0122:52:26"
"19","318","19","141","318","1992-04-0221:27:48"
"20","319","35","42","319","1982-02-2604:19:23"
"1","320","37","179","320","2003-12-1210:06:44"
"2","321","30","118","321","2017-02-2821:51:51"
"3","322","43","21","322","2019-03-1710:31:28"
"4","323","45","31","323","2010-08-1300:20:13"
"5","324","49","155","324","1976-07-0414:57:07"
"6","325","29","131","325","1982-08-1521:50:36"
"7","326","9","96","326","2014-06-2221:41:21"
"8","327","12","39","327","2006-05-2607:05:32"
"9","328","11","109","328","1984-10-2912:44:38"
"10","329","36","145","329","2010-05-0523:34:27"
"11","330","40","193","330","2017-08-1010:07:58"
"12","331","25","13","331","2016-08-2518:21:52"
"13","332","20","174","332","1975-05-0506:27:23"
"14","333","32","183","333","2003-04-2216:14:55"
"15","334","19","89","334","1984-12-1001:00:13"
"16","335","43","131","335","2003-07-0415:49:10"
"17","336","27","42","336","1987-03-2617:23:27"
"18","337","2","186","337","1978-10-0409:17:43"
"19","338","4","134","338","1979-05-2009:23:48"
"20","339","32","65","339","2018-08-2722:31:36"
"1","340","13","25","340","2002-07-0608:10:53"
"2","341","46","188","341","1989-08-1109:10:13"
"3","342","49","21","342","1970-07-3111:16:02"
"4","343","49","35","343","2019-06-1314:49:21"
"5","344","31","198","344","2008-08-1501:20:12"
"6","345","35","168","345","1983-10-1909:36:46"
"7","346","4","179","346","1976-09-2313:18:28"
"8","347","43","113","347","1979-04-0405:29:09"
"9","348","49","61","348","1986-02-2611:08:11"
"10","349","48","97","349","2010-05-2809:45:07"
"11","350","20","110","350","1974-06-2413:09:49"
"12","351","46","42","351","1993-05-0602:59:07"
"13","352","22","83","352","2002-06-0604:36:13"
"14","353","31","32","353","2006-03-2014:40:22"
"15","354","49","124","354","2019-08-0811:09:29"
"16","355","6","54","355","2018-07-1917:59:54"
"17","356","30","110","356","1981-01-0300:08:10"
"18","357","20","136","357","2001-03-2512:14:01"
"19","358","33","30","358","1988-05-2014:41:50"
"20","359","14","75","359","2004-08-1319:16:16"
"1","360","19","63","360","1970-03-2720:59:17"
"2","361","28","191","361","1982-12-0308:28:04"
"3","362","49","1","362","1992-09-2523:33:55"
"4","363","27","48","363","1991-10-0919:48:24"
"5","364","29","112","364","1984-03-2409:02:41"
"6","365","1","5","365","1981-04-1506:33:38"
"7","366","49","160","366","1983-05-2410:30:29"
"8","367","12","155","367","1983-03-2902:41:50"
"9","368","10","66","368","1977-07-2617:24:15"
"10","369","14","44","369","1975-09-2319:11:36"
"11","370","27","37","370","1973-03-3022:28:31"
"12","371","13","51","371","2004-06-1622:24:31"
"13","372","29","79","372","1996-01-2507:38:28"
"14","373","12","193","373","2008-11-1921:56:35"
"15","374","22","174","374","1977-06-2511:36:33"
"16","375","27","43","375","1975-12-2307:52:05"
"17","376","25","91","376","1990-06-2915:56:46"
"18","377","43","107","377","2017-04-0304:35:08"
"19","378","39","31","378","1976-10-1718:40:03"
"20","379","29","53","379","1985-11-1512:37:46"
"1","380","10","98","380","1994-01-1917:51:06"
"2","381","41","72","381","2013-12-0504:18:34"
"3","382","46","27","382","1993-10-0304:11:26"
"4","383","6","6","383","2018-05-1206:58:36"
"5","384","38","145","384","1996-07-0704:30:20"
"6","385","27","3","385","1974-06-0702:29:21"
"7","386","49","75","386","1996-02-2620:42:41"
"8","387","38","172","387","1981-11-2115:09:12"
"9","388","49","185","388","2003-05-0414:24:00"
"10","389","6","166","389","1991-12-0308:52:23"
"11","390","25","19","390","1978-04-1406:13:06"
"12","391","29","95","391","2014-10-2710:30:34"
"13","392","22","79","392","2016-04-1211:15:56"
"14","393","34","128","393","2013-02-1610:45:25"
"15","394","38","91","394","2018-09-2621:35:27"
"16","395","16","135","395","1977-09-1012:54:18"
"17","396","6","0","396","1976-05-1004:22:59"
"18","397","36","113","397","2011-07-0301:42:55"
"19","398","17","115","398","2017-09-2210:32:05"
"20","399","27","78","399","2013-02-2117:07:54"
"1","400","17","102","400","1993-12-0318:19:13"
"2","401","37","200","401","2012-01-2311:25:26"
"3","402","29","174","402","1981-01-1613:29:56"
"4","403","5","126","403","1983-12-0705:31:48"
"5","404","46","165","404","2012-09-1610:16:11"
"6","405","19","96","405","1982-08-1007:32:24"
"7","406","28","52","406","2013-01-2403:45:22"
"8","407","14","0","407","2009-08-0902:24:55"
"9","408","30","162","408","1974-01-0301:15:52"
"10","409","45","184","409","1993-09-2015:14:07"
"11","410","42","189","410","1982-06-2018:44:47"
"12","411","26","186","411","1998-09-0918:05:01"
"13","412","47","50","412","1971-03-2316:53:27"
"14","413","30","118","413","1985-12-3117:16:18"
"15","414","20","132","414","1991-11-1312:22:45"
"16","415","36","190","415","1986-07-0307:01:22"
"17","416","35","78","416","2001-08-1319:50:16"
"18","417","23","43","417","1988-05-2414:21:20"
"19","418","34","158","418","2007-12-0608:29:40"
"20","419","10","135","419","1991-05-0407:19:29"
"1","420","26","92","420","2014-06-2607:04:23"
"2","421","34","0","421","1973-01-3102:40:07"
"3","422","29","99","422","1983-01-2901:21:43"
"4","423","49","109","423","2017-01-1516:39:27"
"5","424","17","103","424","1991-04-2923:25:41"
"6","425","29","159","425","2012-02-1821:56:10"
"7","426","35","187","426","1983-09-3017:04:50"
"8","427","3","191","427","1970-05-0703:39:27"
"9","428","38","126","428","1983-09-0412:45:46"
"10","429","32","63","429","2009-01-2411:27:36"
"11","430","14","166","430","1994-02-0817:40:32"
"12","431","1","161","431","1999-07-0910:56:45"
"13","432","36","104","432","2013-09-1016:52:13"
"14","433","7","161","433","1983-12-1604:34:09"
"15","434","39","162","434","1975-07-0607:59:56"
"16","435","40","101","435","1974-11-2723:20:48"
"17","436","43","69","436","2008-02-1604:43:31"
"18","437","39","45","437","1988-04-1311:34:03"
"19","438","41","18","438","1979-05-2016:57:04"
"20","439","30","198","439","1983-11-1802:57:00"
"1","440","17","2","440","1980-10-2622:37:55"
"2","441","40","67","441","2003-11-1902:06:50"
"3","442","21","181","442","2001-11-3011:48:19"
"4","443","27","175","443","1999-07-0913:47:34"
"5","444","7","77","444","1972-06-2214:50:45"
"6","445","42","118","445","2001-08-0423:03:44"
"7","446","24","66","446","1986-05-3020:56:49"
"8","447","23","43","447","2004-08-0119:23:12"
"9","448","2","130","448","1999-12-3013:06:23"
"10","449","26","69","449","1997-07-1600:47:59"
"11","450","38","25","450","2005-04-1007:35:12"
"12","451","21","151","451","1983-01-0922:21:23"
"13","452","18","17","452","1997-01-2703:08:22"
"14","453","33","17","453","1990-11-2803:13:45"
"15","454","1","113","454","2017-12-1614:07:37"
"16","455","25","42","455","1992-09-2104:57:08"
"17","456","48","181","456","1970-12-2016:08:23"
"18","457","35","41","457","2015-09-0910:55:04"
"19","458","20","23","458","1985-09-1408:42:43"
"20","459","35","162","459","1988-05-0201:34:22"
"1","460","30","70","460","2021-03-2118:52:45"
"2","461","10","77","461","2020-04-1916:18:54"
"3","462","10","135","462","1989-10-0222:17:18"
"4","463","45","60","463","2008-03-3115:08:24"
"5","464","13","85","464","1988-08-0105:34:15"
"6","465","3","17","465","2002-07-2518:32:18"
"7","466","42","178","466","2020-11-1523:55:37"
"8","467","33","133","467","2008-06-0113:04:32"
"9","468","23","94","468","1996-07-2722:36:55"
"10","469","28","130","469","1981-11-0116:08:51"
"11","470","2","188","470","2020-11-1418:32:18"
"12","471","15","43","471","2009-06-2416:08:39"
"13","472","37","167","472","1999-01-2000:32:18"
"14","473","41","182","473","1989-10-0618:49:31"
"15","474","13","142","474","2020-08-0222:02:22"
"16","475","31","91","475","2017-05-0701:37:21"
"17","476","11","189","476","1994-12-1801:41:45"
"18","477","28","100","477","2011-02-1606:55:27"
"19","478","8","102","478","1981-07-0413:55:26"
"20","479","40","123","479","1988-06-2303:18:46"
"1","480","44","66","480","2001-02-0401:58:28"
"2","481","16","156","481","1992-07-2910:24:07"
"3","482","11","183","482","1997-09-2621:49:54"
"4","483","49","66","483","1997-12-2223:08:14"
"5","484","36","156","484","1982-02-2706:58:14"
"6","485","43","62","485","1995-06-0601:32:52"
"7","486","1","169","486","2021-06-1407:37:06"
"8","487","20","159","487","1974-10-2118:14:30"
"9","488","47","81","488","1994-05-2009:26:28"
"10","489","47","110","489","1983-04-2119:11:24"
"11","490","12","194","490","2004-01-0800:28:09"
"12","491","9","68","491","2000-12-2300:48:35"
"13","492","32","18","492","1974-07-0622:46:42"
"14","493","8","187","493","2011-01-2220:02:13"
"15","494","22","148","494","1983-07-0716:08:02"
"16","495","46","148","495","1993-05-1922:32:19"
"17","496","7","186","496","1975-10-1421:16:00"
"18","497","48","155","497","1979-04-2113:11:39"
"19","498","23","67","498","2014-08-2120:20:19"
"20","499","8","134","499","2001-02-1812:46:58"
"1","500","39","35","500","1970-12-1322:58:51"
"2","501","45","35","501","1972-04-0211:55:34"
"3","502","22","183","502","1984-08-1621:40:40"
"4","503","15","92","503","2021-04-0722:55:31"
"5","504","20","192","504","2004-03-0705:07:04"
"6","505","5","61","505","2013-05-1120:30:31"
"7","506","10","183","506","2000-07-1007:00:42"
"8","507","34","183","507","2001-05-0417:27:18"
"9","508","3","78","508","1975-06-1602:11:16"
"10","509","11","27","509","1985-03-2503:32:55"
"11","510","16","101","510","2011-06-1517:59:42"
"12","511","47","126","511","2008-10-2620:54:26"
"13","512","48","25","512","2017-01-0804:11:20"
"14","513","2","47","513","2011-08-0220:43:20"
"15","514","41","14","514","2001-08-1415:00:03"
"16","515","1","152","515","2012-07-2219:34:21"
"17","516","11","192","516","1998-08-1907:29:23"
"18","517","1","174","517","2017-10-2114:46:49"
"19","518","36","126","518","1983-03-2809:48:54"
"20","519","41","135","519","1977-06-0209:08:15"
"1","520","49","185","520","2005-12-1919:58:10"
"2","521","22","156","521","1993-09-1513:23:07"
"3","522","33","87","522","2008-10-3021:04:39"
"4","523","6","70","523","1974-02-1417:38:13"
"5","524","35","156","524","1971-10-1122:46:50"
"6","525","4","44","525","2000-10-1112:24:11"
"7","526","20","56","526","1993-11-1909:09:02"
"8","527","25","59","527","1992-02-2521:05:15"
"9","528","19","115","528","2017-02-0515:37:32"
"10","529","8","192","529","1988-12-0510:41:14"
"11","530","12","59","530","2002-02-0117:24:54"
"12","531","23","72","531","2020-03-2319:21:47"
"13","532","29","140","532","2009-01-1315:10:49"
"14","533","10","99","533","2003-07-0513:02:27"
"15","534","36","115","534","2019-09-0613:28:00"
"16","535","16","66","535","1982-12-0605:05:28"
"17","536","30","127","536","1994-01-0305:28:14"
"18","537","46","28","537","2017-01-2820:25:24"
"19","538","4","54","538","2016-10-3108:56:48"
"20","539","0","11","539","1983-12-0810:52:59"
"1","540","43","1","540","2000-07-3000:58:06"
"2","541","16","122","541","2006-01-2003:59:51"
"3","542","43","98","542","2009-10-0817:48:07"
"4","543","14","148","543","1984-01-1809:20:52"
"5","544","20","50","544","1975-11-1921:51:28"
"6","545","45","40","545","1973-11-2319:20:27"
"7","546","33","194","546","1991-01-0204:48:33"
"8","547","40","38","547","1983-06-0710:27:51"
"9","548","0","7","548","1985-01-1118:28:45"
"10","549","7","99","549","2007-04-0107:29:30"
"11","550","27","170","550","1987-06-2118:58:15"
"12","551","28","14","551","1983-04-0206:54:58"
"13","552","13","97","552","1977-04-1511:18:25"
"14","553","4","33","553","2006-04-0608:05:14"
"15","554","33","118","554","2018-04-2808:14:55"
"16","555","46","77","555","1989-10-0214:09:44"
"17","556","1","3","556","2004-12-1423:43:24"
"18","557","3","137","557","1988-05-1621:57:01"
"19","558","43","134","558","1982-07-0421:08:03"
"20","559","2","33","559","2006-11-0218:50:53"
"1","560","39","70","560","1974-06-0309:15:11"
"2","561","22","30","561","2010-06-2422:30:15"
"3","562","9","23","562","1986-04-1506:10:11"
"4","563","25","7","563","1985-09-2902:41:18"
"5","564","6","163","564","1975-09-0814:10:48"
"6","565","14","190","565","1972-11-0821:54:50"
"7","566","41","175","566","2000-11-0621:56:25"
"8","567","33","49","567","1983-03-0207:25:09"
"9","568","19","114","568","2019-05-1119:50:55"
"10","569","32","84","569","1995-05-0201:13:56"
"11","570","49","68","570","1998-10-3123:47:03"
"12","571","32","66","571","2015-05-2209:43:52"
"13","572","12","162","572","2001-11-0412:11:52"
"14","573","3","62","573","2015-01-2506:06:37"
"15","574","47","150","574","2019-03-1602:09:00"
"16","575","8","151","575","2001-08-2314:41:54"
"17","576","21","89","576","2000-08-0301:52:52"
"18","577","35","154","577","2021-05-3120:10:18"
"19","578","32","143","578","1999-03-2707:58:59"
"20","579","49","133","579","2020-03-2505:14:40"
"1","580","46","15","580","1994-11-0207:18:04"
"2","581","28","90","581","1972-09-2619:14:03"
"3","582","27","105","582","1986-07-2423:26:09"
"4","583","36","51","583","1982-12-1519:19:08"
